((03AF193276:0.09064,(BAY423387:0.04648,BAY970949:0.03912)[&boot=57]:0.05447,(DK03454:0.07375,GAF084936:0.09141)[&boot=29]:0.01489,A1AF004885:0.09603,A1AF069670:0.09859,A1AF193275:0.10346,A1AF484509:0.1013,A1EF545108:0.10625,A1U51190:0.10402,A2AF286237:0.10796,A2AF286238:0.1054,BAY173951:0.08831,BAY331295:0.10019,BK03455:0.07948,CAF067155:0.10639,CAY772699:0.1141,CU46016:0.1071,CU52953:0.10807,DAY253311:0.09963,DAY371157:0.1031,DU88824:0.09751,F1AF005494:0.09233,F1AF075703:0.09026,F1AF077336:0.08976,F1AJ249238:0.09172,F2AF377956:0.09004,F2AJ249236:0.08718,F2AJ249237:0.08989,F2AY371158:0.08734,GAF061641:0.1031,GAF061642:0.09856,GU88826:0.10451,HAF005496:0.10135,HAF190127:0.10152,HAF190128:0.10348,JAF082394:0.10197,JAF082395:0.10022,KAJ249235:0.10136,KAJ249239:0.09394):0.111355,CZAF382828:0.225455);
((03AF193276:0.09036,(BAY423387:0.0465,BAY970949:0.0391)[&boot=25]:0.05445,A1AF004885:0.09607,A1AF069670:0.09864,A1AF193275:0.10336,A1AF484509:0.10128,A1EF545108:0.10621,A1U51190:0.10412,A2AF286237:0.10809,A2AF286238:0.10558,BAY173951:0.08811,BAY331295:0.10016,BK03455:0.0795,CAF067155:0.10636,CAY772699:0.11408,CU46016:0.10704,CU52953:0.10801,DAY253311:0.09939,DAY371157:0.10293,DK03454:0.08721,DU88824:0.09721,F1AF005494:0.0926,F1AF075703:0.09044,F1AF077336:0.08996,F1AJ249238:0.09192,F2AF377956:0.09026,F2AJ249236:0.08738,F2AJ249237:0.09008,F2AY371158:0.0876,GAF061641:0.10285,GAF061642:0.0983,GAF084936:0.10473,GU88826:0.10409,HAF005496:0.10148,HAF190127:0.10178,HAF190128:0.10357,JAF082394:0.10225,JAF082395:0.10049,KAJ249235:0.10156,KAJ249239:0.09416):0.1113,CZAF382828:0.22538);
((03AF193276:0.09056,((BAY423387:0.04644,BAY970949:0.03886)[&boot=29]:0.04662,A1AF004885:0.08752)[&boot=25]:0.00989,A1AF069670:0.09895,A1AF193275:0.10345,A1AF484509:0.10155,A1EF545108:0.10645,A1U51190:0.10417,A2AF286237:0.10819,A2AF286238:0.10559,BAY173951:0.08845,BAY331295:0.10047,BK03455:0.07996,CAF067155:0.10614,CAY772699:0.11389,CU46016:0.10671,CU52953:0.10772,DAY253311:0.09955,DAY371157:0.10324,DK03454:0.08714,DU88824:0.09724,F1AF005494:0.09226,F1AF075703:0.09003,F1AF077336:0.08967,F1AJ249238:0.09157,F2AF377956:0.09003,F2AJ249236:0.0872,F2AJ249237:0.08974,F2AY371158:0.08728,GAF061641:0.10278,GAF061642:0.0983,GAF084936:0.10491,GU88826:0.10418,HAF005496:0.10132,HAF190127:0.10147,HAF190128:0.10333,JAF082394:0.10219,JAF082395:0.10035,KAJ249235:0.10146,KAJ249239:0.09413):0.111535,CZAF382828:0.225425);
((03AF193276:0.09053,(BAY970949:0.03887,BK03455:0.02932)[&boot=22]:0.05546,A1AF004885:0.09584,A1AF069670:0.09867,A1AF193275:0.10348,A1AF484509:0.10154,A1EF545108:0.10645,A1U51190:0.10409,A2AF286237:0.10787,A2AF286238:0.1052,BAY173951:0.08857,BAY331295:0.10046,BAY423387:0.0997,CAF067155:0.10627,CAY772699:0.11395,CU46016:0.10674,CU52953:0.10811,DAY253311:0.09961,DAY371157:0.10294,DK03454:0.08751,DU88824:0.09713,F1AF005494:0.09238,F1AF075703:0.09023,F1AF077336:0.08958,F1AJ249238:0.0917,F2AF377956:0.09006,F2AJ249236:0.08708,F2AJ249237:0.09007,F2AY371158:0.08734,GAF061641:0.10265,GAF061642:0.09841,GAF084936:0.10268,GU88826:0.1041,HAF005496:0.10167,HAF190127:0.10205,HAF190128:0.10369,JAF082394:0.10229,JAF082395:0.10065,KAJ249235:0.10158,KAJ249239:0.09385):0.111515,CZAF382828:0.225465);
((03AF193276:0.08986,A1AF004885:0.09608,A1AF069670:0.09877,A1AF193275:0.1035,A1AF484509:0.10158,A1EF545108:0.1065,A1U51190:0.10417,A2AF286237:0.10842,A2AF286238:0.10561,BAY173951:0.08681,BAY331295:0.09915,BAY423387:0.09818,BAY970949:0.08757,BK03455:0.0783,CAF067155:0.10698,CAY772699:0.1142,CU46016:0.10731,CU52953:0.10879,DAY253311:0.0987,DAY371157:0.1024,DK03454:0.08684,DU88824:0.09667,F1AF005494:0.09268,F1AF075703:0.09085,F1AF077336:0.09003,F1AJ249238:0.09259,F2AF377956:0.09053,F2AJ249236:0.08794,F2AJ249237:0.09045,F2AY371158:0.08809,GAF061641:0.10375,GAF061642:0.09917,GAF084936:0.10533,GU88826:0.10473,HAF005496:0.1015,HAF190127:0.10201,HAF190128:0.10408,JAF082394:0.10242,JAF082395:0.1009,KAJ249235:0.10173,KAJ249239:0.09394):0.111305,CZAF382828:0.225505);
((03AF193276:0.09122,(GAF061641:0.04102,GAF061642:0.0377)[&boot=97]:0.06652,(A1AF004885:0.07029,GAF084936:0.0794)[&boot=49]:0.02758,((BAY423387:0.0466,BAY970949:0.0401)[&boot=33]:0.00984,(BK03455:0.03432,CAY772699:0.12987)[&boot=25]:0.00109)[&boot=17]:0.05207,A1AF069670:0.0994,A1AF193275:0.10305,A1AF484509:0.10181,A1EF545108:0.10649,A1U51190:0.10369,A2AF286237:0.10825,A2AF286238:0.10518,BAY173951:0.08948,BAY331295:0.10014,CAF067155:0.10694,CU46016:0.10709,CU52953:0.10901,DAY253311:0.09949,DAY371157:0.10333,DK03454:0.08769,DU88824:0.09729,F1AF005494:0.09075,F1AF075703:0.08863,F1AF077336:0.08867,F1AJ249238:0.09057,F2AF377956:0.08868,F2AJ249236:0.08559,F2AJ249237:0.0892,F2AY371158:0.08601,GU88826:0.10682,HAF005496:0.10012,HAF190127:0.10059,HAF190128:0.10298,JAF082394:0.10106,JAF082395:0.09951,KAJ249235:0.10041,KAJ249239:0.09294):0.076825,CZAF382828:0.259855);
((03AF193276:0.09002,(GAF061641:0.04107,GAF061642:0.03777)[&boot=95]:0.06829,((A1U51190:0.06573,A2AF286237:0.07012)[&boot=56]:0.02232,GU88826:0.0845)[&boot=30]:0.02463,(BAY423387:0.04653,BAY970949:0.03913)[&boot=24]:0.05285,A1AF004885:0.0983,A1AF069670:0.10145,A1AF193275:0.10506,A1AF484509:0.10344,A1EF545108:0.10781,A2AF286238:0.10819,BAY173951:0.08662,BAY331295:0.09896,BK03455:0.07842,CAF067155:0.10563,CAY772699:0.11303,CU46016:0.10644,CU52953:0.10753,DAY253311:0.09811,DAY371157:0.10189,DK03454:0.08627,DU88824:0.09601,F1AF005494:0.09052,F1AF075703:0.08829,F1AF077336:0.08831,F1AJ249238:0.09008,F2AF377956:0.08843,F2AJ249236:0.08658,F2AJ249237:0.0884,F2AY371158:0.08619,GAF084936:0.10777,HAF005496:0.10055,HAF190127:0.10098,HAF190128:0.10274,JAF082394:0.10168,JAF082395:0.1004,KAJ249235:0.10117,KAJ249239:0.09283):0.110215,CZAF382828:0.227285);
((03AF193276:0.08944,(GAF061641:0.04102,GAF061642:0.03791)[&boot=98]:0.06934,((A1U51190:0.0658,A2AF286237:0.07008)[&boot=32]:0.02218,GU88826:0.08431)[&boot=35]:0.02542,A1AF004885:0.09868,A1AF069670:0.10208,A1AF193275:0.10579,A1AF484509:0.10406,A1EF545108:0.10858,A2AF286238:0.10866,BAY173951:0.08489,BAY331295:0.09773,BAY423387:0.09596,BAY970949:0.08553,BK03455:0.07651,CAF067155:0.1067,CAY772699:0.11375,CU46016:0.10704,CU52953:0.10832,DAY253311:0.09719,DAY371157:0.10085,DK03454:0.08533,DU88824:0.09491,F1AF005494:0.09051,F1AF075703:0.08867,F1AF077336:0.08851,F1AJ249238:0.09056,F2AF377956:0.08855,F2AJ249236:0.08673,F2AJ249237:0.08848,F2AY371158:0.08651,GAF084936:0.1083,HAF005496:0.10086,HAF190127:0.10194,HAF190128:0.10388,JAF082394:0.10287,JAF082395:0.10168,KAJ249235:0.10081,KAJ249239:0.09248):0.110035,CZAF382828:0.227715);
((HAF190127:0.06571,(03AF193276:0.08988,(BAY173951:0.0303,BK03455:0.02399)[&boot=77]:0.05647,((A1U51190:0.06593,A2AF286237:0.07)[&boot=41]:0.0219,GU88826:0.0848)[&boot=72]:0.02476,(GAF061641:0.04099,GAF061642:0.0379)[&boot=61]:0.06862,(CAF067155:0.04756,CU46016:0.04932)[&boot=38]:0.06195,A1AF004885:0.09819,A1AF069670:0.10126,A1AF193275:0.10488,A1AF484509:0.10349,A1EF545108:0.10805,A2AF286238:0.10743,BAY331295:0.09895,BAY423387:0.09724,BAY970949:0.0865,CAY772699:0.11441,CU52953:0.1092,DAY253311:0.09808,DAY371157:0.10125,DK03454:0.08606,DU88824:0.09562,F1AF005494:0.0901,F1AF075703:0.08821,F1AF077336:0.08804,F1AJ249238:0.08989,F2AF377956:0.08829,F2AJ249236:0.0858,F2AJ249237:0.08827,F2AY371158:0.08592,GAF084936:0.10858,HAF005496:0.10111,HAF190128:0.10388,JAF082394:0.10236,JAF082395:0.10122,KAJ249235:0.10007,KAJ249239:0.09225)[&boot=49]:0.03717):0.07548,CZAF382828:0.22931);
((HAF005496:0.06596,(03AF193276:0.09039,((A1U51190:0.07385,GU88826:0.08454)[&boot=52]:0.00779,A2AF286237:0.08102)[&boot=75]:0.03083,((GAF061641:0.04032,GAF061642:0.03843)[&boot=61]:0.04663,A1AF193275:0.08226)[&boot=45]:0.02515,((BAY173951:0.03059,BK03455:0.02362)[&boot=72]:0.04617,CU46016:0.09514)[&boot=42]:0.01213,A1AF004885:0.09831,A1AF069670:0.10166,A1AF484509:0.10357,A1EF545108:0.10853,A2AF286238:0.10782,BAY331295:0.09956,BAY423387:0.09782,BAY970949:0.08685,CAF067155:0.10561,CAY772699:0.11334,CU52953:0.10805,DAY253311:0.09873,DAY371157:0.1014,DK03454:0.08653,DU88824:0.09604,F1AF005494:0.08973,F1AF075703:0.0877,F1AF077336:0.08762,F1AJ249238:0.08918,F2AF377956:0.08794,F2AJ249236:0.08541,F2AJ249237:0.08748,F2AY371158:0.08516,GAF084936:0.1091,HAF190127:0.10048,HAF190128:0.10342,JAF082394:0.10205,JAF082395:0.10098,KAJ249235:0.10002,KAJ249239:0.09253)[&boot=47]:0.03633):0.072845,CZAF382828:0.232335);
((HAF190127:0.06542,(03AF193276:0.0897,(BAY173951:0.03047,BK03455:0.02382)[&boot=84]:0.05639,((GAF061641:0.04083,GAF061642:0.03794)[&boot=71]:0.04658,A1AF193275:0.08254)[&boot=53]:0.02476,((A1U51190:0.06583,A2AF286237:0.07008)[&boot=39]:0.02202,GU88826:0.08486)[&boot=51]:0.0245,(F1AF075703:0.03301,F1AF077336:0.0337)[&boot=30]:0.05921,A1AF004885:0.09738,A1AF069670:0.10094,A1AF484509:0.10232,A1EF545108:0.1077,A2AF286238:0.10728,BAY331295:0.09829,BAY423387:0.09747,BAY970949:0.08626,CAF067155:0.10483,CAY772699:0.11277,CU46016:0.10621,CU52953:0.1072,DAY253311:0.09839,DAY371157:0.10118,DK03454:0.08625,DU88824:0.09573,F1AF005494:0.09211,F1AJ249238:0.09107,F2AF377956:0.08903,F2AJ249236:0.08698,F2AJ249237:0.08841,F2AY371158:0.08674,GAF084936:0.10763,HAF005496:0.10021,HAF190128:0.10276,JAF082394:0.10193,JAF082395:0.10096,KAJ249235:0.10085,KAJ249239:0.09278)[&boot=43]:0.0367):0.075955,CZAF382828:0.229255);
